Boston Celtics - Cleveland Cavaliers&nbsp;,1.47,1
Golden State Warriors - San Antonio Spurs&nbsp;,1.07,1
Boston Celtics - Washington Wizards&nbsp;,1.47,1
Golden State Warriors - San Antonio Spurs&nbsp;,1.16,1
Washington Wizards - Boston Celtics&nbsp;,1.47,1
Houston Rockets - San Antonio Spurs&nbsp;,1.2,0
San Antonio Spurs - Houston Rockets&nbsp;,1.46,1
Utah Jazz - Golden State Warriors&nbsp;,1.23,1
Houston Rockets - San Antonio Spurs&nbsp;,1.47,1
Toronto Raptors - Cleveland Cavaliers&nbsp;,1.34,1
Utah Jazz - Golden State Warriors&nbsp;,1.37,1
Houston Rockets - San Antonio Spurs&nbsp;,1.45,0
Golden State Warriors - Utah Jazz&nbsp;,1.06,1
Washington Wizards - Boston Celtics&nbsp;,1.45,1
San Antonio Spurs - Houston Rockets&nbsp;,1.41,1
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.29,1
Golden State Warriors - Utah Jazz&nbsp;,1.07,1
Boston Celtics - Washington Wizards&nbsp;,1.48,1
San Antonio Spurs - Houston Rockets&nbsp;,1.36,0
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.32,1
Utah Jazz - Los Angeles Clippers&nbsp;,1.43,0
Memphis Grizzlies - San Antonio Spurs&nbsp;,1.46,1
Boston Celtics - Chicago Bulls&nbsp;,1.27,1
Washington Wizards - Atlanta Hawks&nbsp;,1.38,1
San Antonio Spurs - Memphis Grizzlies&nbsp;,1.14,1
Houston Rockets - Oklahoma City Thunder&nbsp;,1.29,1
Portland Trail Blazers - Golden State Warriors&nbsp;,1.25,1
Toronto Raptors - Milwaukee Bucks&nbsp;,1.42,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.26,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.25,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.31,1
Boston Celtics - Cleveland Cavaliers&nbsp;,1.19,1
Cleveland Cavaliers - Boston Celtics&nbsp;,1.04,1
San Antonio Spurs - Golden State Warriors&nbsp;,1.14,1
Cleveland Cavaliers - Boston Celtics&nbsp;,1.03,0
San Antonio Spurs - Golden State Warriors&nbsp;,1.22,1
Boston Celtics - Cleveland Cavaliers&nbsp;,1.47,1
Golden State Warriors - San Antonio Spurs&nbsp;,1.07,1
Boston Celtics - Washington Wizards&nbsp;,1.47,1
Golden State Warriors - San Antonio Spurs&nbsp;,1.16,1
Washington Wizards - Boston Celtics&nbsp;,1.47,1
Houston Rockets - San Antonio Spurs&nbsp;,1.2,0
San Antonio Spurs - Houston Rockets&nbsp;,1.46,1
Utah Jazz - Golden State Warriors&nbsp;,1.23,1
Houston Rockets - San Antonio Spurs&nbsp;,1.47,1
Toronto Raptors - Cleveland Cavaliers&nbsp;,1.34,1
Utah Jazz - Golden State Warriors&nbsp;,1.37,1
Houston Rockets - San Antonio Spurs&nbsp;,1.45,0
Golden State Warriors - Utah Jazz&nbsp;,1.06,1
Washington Wizards - Boston Celtics&nbsp;,1.45,1
San Antonio Spurs - Houston Rockets&nbsp;,1.41,1
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.29,1
Golden State Warriors - Utah Jazz&nbsp;,1.07,1
Boston Celtics - Washington Wizards&nbsp;,1.48,1
San Antonio Spurs - Houston Rockets&nbsp;,1.36,0
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.32,1
Utah Jazz - Los Angeles Clippers&nbsp;,1.43,0
Memphis Grizzlies - San Antonio Spurs&nbsp;,1.46,1
Boston Celtics - Chicago Bulls&nbsp;,1.27,1
Washington Wizards - Atlanta Hawks&nbsp;,1.38,1
San Antonio Spurs - Memphis Grizzlies&nbsp;,1.14,1
Houston Rockets - Oklahoma City Thunder&nbsp;,1.29,1
Portland Trail Blazers - Golden State Warriors&nbsp;,1.25,1
Toronto Raptors - Milwaukee Bucks&nbsp;,1.42,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.26,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.25,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.31,1
Boston Celtics - Cleveland Cavaliers&nbsp;,1.19,1
Cleveland Cavaliers - Boston Celtics&nbsp;,1.04,1
San Antonio Spurs - Golden State Warriors&nbsp;,1.14,1
Cleveland Cavaliers - Boston Celtics&nbsp;,1.03,0
San Antonio Spurs - Golden State Warriors&nbsp;,1.22,1
Boston Celtics - Cleveland Cavaliers&nbsp;,1.47,1
Golden State Warriors - San Antonio Spurs&nbsp;,1.07,1
Boston Celtics - Washington Wizards&nbsp;,1.47,1
Golden State Warriors - San Antonio Spurs&nbsp;,1.16,1
Washington Wizards - Boston Celtics&nbsp;,1.47,1
Houston Rockets - San Antonio Spurs&nbsp;,1.2,0
San Antonio Spurs - Houston Rockets&nbsp;,1.46,1
Utah Jazz - Golden State Warriors&nbsp;,1.23,1
Houston Rockets - San Antonio Spurs&nbsp;,1.47,1
Toronto Raptors - Cleveland Cavaliers&nbsp;,1.34,1
Utah Jazz - Golden State Warriors&nbsp;,1.37,1
Houston Rockets - San Antonio Spurs&nbsp;,1.45,0
Golden State Warriors - Utah Jazz&nbsp;,1.06,1
Washington Wizards - Boston Celtics&nbsp;,1.45,1
San Antonio Spurs - Houston Rockets&nbsp;,1.41,1
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.29,1
Golden State Warriors - Utah Jazz&nbsp;,1.07,1
Boston Celtics - Washington Wizards&nbsp;,1.48,1
San Antonio Spurs - Houston Rockets&nbsp;,1.36,0
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.32,1
Utah Jazz - Los Angeles Clippers&nbsp;,1.43,0
Memphis Grizzlies - San Antonio Spurs&nbsp;,1.46,1
Boston Celtics - Chicago Bulls&nbsp;,1.27,1
Washington Wizards - Atlanta Hawks&nbsp;,1.38,1
San Antonio Spurs - Memphis Grizzlies&nbsp;,1.14,1
Houston Rockets - Oklahoma City Thunder&nbsp;,1.29,1
Portland Trail Blazers - Golden State Warriors&nbsp;,1.25,1
Toronto Raptors - Milwaukee Bucks&nbsp;,1.42,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.26,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.25,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.31,1
Boston Celtics - Cleveland Cavaliers&nbsp;,1.19,1
Cleveland Cavaliers - Boston Celtics&nbsp;,1.04,1
San Antonio Spurs - Golden State Warriors&nbsp;,1.14,1
Cleveland Cavaliers - Boston Celtics&nbsp;,1.03,0
San Antonio Spurs - Golden State Warriors&nbsp;,1.22,1
Boston Celtics - Cleveland Cavaliers&nbsp;,1.47,1
Golden State Warriors - San Antonio Spurs&nbsp;,1.07,1
Boston Celtics - Washington Wizards&nbsp;,1.47,1
Golden State Warriors - San Antonio Spurs&nbsp;,1.16,1
Washington Wizards - Boston Celtics&nbsp;,1.47,1
Houston Rockets - San Antonio Spurs&nbsp;,1.2,0
San Antonio Spurs - Houston Rockets&nbsp;,1.46,1
Utah Jazz - Golden State Warriors&nbsp;,1.23,1
Houston Rockets - San Antonio Spurs&nbsp;,1.47,1
Toronto Raptors - Cleveland Cavaliers&nbsp;,1.34,1
Utah Jazz - Golden State Warriors&nbsp;,1.37,1
Houston Rockets - San Antonio Spurs&nbsp;,1.45,0
Golden State Warriors - Utah Jazz&nbsp;,1.06,1
Washington Wizards - Boston Celtics&nbsp;,1.45,1
San Antonio Spurs - Houston Rockets&nbsp;,1.41,1
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.29,1
Golden State Warriors - Utah Jazz&nbsp;,1.07,1
Boston Celtics - Washington Wizards&nbsp;,1.48,1
San Antonio Spurs - Houston Rockets&nbsp;,1.36,0
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.32,1
Utah Jazz - Los Angeles Clippers&nbsp;,1.43,0
Memphis Grizzlies - San Antonio Spurs&nbsp;,1.46,1
Boston Celtics - Chicago Bulls&nbsp;,1.27,1
Washington Wizards - Atlanta Hawks&nbsp;,1.38,1
San Antonio Spurs - Memphis Grizzlies&nbsp;,1.14,1
Houston Rockets - Oklahoma City Thunder&nbsp;,1.29,1
Portland Trail Blazers - Golden State Warriors&nbsp;,1.25,1
Toronto Raptors - Milwaukee Bucks&nbsp;,1.42,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.45,0
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.42,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.42,1
Golden State Warriors - Oklahoma City Thunder&nbsp;,1.3,1
Toronto Raptors - Cleveland Cavaliers&nbsp;,1.36,1
Golden State Warriors - Oklahoma City Thunder&nbsp;,1.29,1
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.12,1
Toronto Raptors - Cleveland Cavaliers&nbsp;,1.39,0
Toronto Raptors - Cleveland Cavaliers&nbsp;,1.38,0
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.1,1
Golden State Warriors - Oklahoma City Thunder&nbsp;,1.22,1
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.11,1
Golden State Warriors - Oklahoma City Thunder&nbsp;,1.26,0
Golden State Warriors - Portland Trail Blazers&nbsp;,1.08,1
Toronto Raptors - Miami Heat&nbsp;,1.49,1
San Antonio Spurs - Oklahoma City Thunder&nbsp;,1.29,0
Portland Trail Blazers - Golden State Warriors&nbsp;,1.39,1
Miami Heat - Toronto Raptors&nbsp;,1.47,1
Atlanta Hawks - Cleveland Cavaliers&nbsp;,1.46,1
Miami Heat - Toronto Raptors&nbsp;,1.43,0
Toronto Raptors - Miami Heat&nbsp;,1.46,1
Cleveland Cavaliers - Atlanta Hawks&nbsp;,1.29,1
Golden State Warriors - Portland Trail Blazers&nbsp;,1.19,1
San Antonio Spurs - Oklahoma City Thunder&nbsp;,1.28,0
Cleveland Cavaliers - Atlanta Hawks&nbsp;,1.27,1
Toronto Raptors - Indiana Pacers&nbsp;,1.38,1
Golden State Warriors - Portland Trail Blazers&nbsp;,1.19,1
Miami Heat - Charlotte Hornets&nbsp;,1.37,1
San Antonio Spurs - Oklahoma City Thunder&nbsp;,1.34,1
Portland Trail Blazers - Los Angeles Clippers&nbsp;,1.19,1
Golden State Warriors - Houston Rockets&nbsp;,1.2,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.45,0
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.42,1
Golden State Warriors - Cleveland Cavaliers&nbsp;,1.42,1
Golden State Warriors - Oklahoma City Thunder&nbsp;,1.3,1
Toronto Raptors - Cleveland Cavaliers&nbsp;,1.36,1
Golden State Warriors - Oklahoma City Thunder&nbsp;,1.29,1
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.12,1
Toronto Raptors - Cleveland Cavaliers&nbsp;,1.39,0
Toronto Raptors - Cleveland Cavaliers&nbsp;,1.38,0
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.1,1
Golden State Warriors - Oklahoma City Thunder&nbsp;,1.22,1
Cleveland Cavaliers - Toronto Raptors&nbsp;,1.11,1
Golden State Warriors - Oklahoma City Thunder&nbsp;,1.26,0
Golden State Warriors - Portland Trail Blazers&nbsp;,1.08,1
Toronto Raptors - Miami Heat&nbsp;,1.49,1
San Antonio Spurs - Oklahoma City Thunder&nbsp;,1.29,0
Portland Trail Blazers - Golden State Warriors&nbsp;,1.39,1
Miami Heat - Toronto Raptors&nbsp;,1.47,1
Atlanta Hawks - Cleveland Cavaliers&nbsp;,1.46,1
Miami Heat - Toronto Raptors&nbsp;,1.43,0
Toronto Raptors - Miami Heat&nbsp;,1.46,1
Cleveland Cavaliers - Atlanta Hawks&nbsp;,1.29,1
Golden State Warriors - Portland Trail Blazers&nbsp;,1.19,1
San Antonio Spurs - Oklahoma City Thunder&nbsp;,1.28,0
